1	0	1
1	0.01	0.9801
1	0.02	0.9604
1	0.03	0.9409
1	0.04	0.9216
1	0.05	0.9025
1	0.06	0.8836
1	0.07	0.8649
1	0.08	0.8464
1	0.09	0.8281
1	0.1	0.81
1	0.11	0.7921
1	0.12	0.7744
1	0.13	0.7569
1	0.14	0.7396
1	0.15	0.7225
1	0.16	0.7056
1	0.17	0.6889
1	0.18	0.6724
1	0.19	0.6561
1	0.2	0.64
1	0.21	0.6241
1	0.22	0.6084
1	0.23	0.5929
1	0.24	0.5776
1	0.25	0.5625
1	0.26	0.5476
1	0.27	0.5329
1	0.28	0.5184
1	0.29	0.5041
1	0.3	0.49
1	0.31	0.4761
1	0.32	0.4624
1	0.33	0.4489
1	0.34	0.4356
1	0.35	0.4225
1	0.36	0.4096
1	0.37	0.3969
1	0.38	0.3844
1	0.39	0.3721
1	0.4	0.36
1	0.41	0.3481
1	0.42	0.3364
1	0.43	0.3249
1	0.44	0.3136
1	0.45	0.3025
1	0.46	0.2916
1	0.47	0.2809
1	0.48	0.2704
1	0.49	0.2601
1	0.5	0.25
1	0.51	0.2401
1	0.52	0.2304
1	0.53	0.2209
1	0.54	0.2116
1	0.55	0.2025
1	0.56	0.1936
1	0.57	0.1849
1	0.58	0.1764
1	0.59	0.1681
1	0.6	0.16
1	0.61	0.1521
1	0.62	0.1444
1	0.63	0.1369
1	0.64	0.1296
1	0.65	0.1225
1	0.66	0.1156
1	0.67	0.1089
1	0.68	0.1024
1	0.69	0.0961
1	0.7	0.09
1	0.71	0.0841
1	0.72	0.0784
1	0.73	0.0729
1	0.74	0.0676
1	0.75	0.0625
1	0.76	0.0576
1	0.77	0.0529
1	0.78	0.0484
1	0.79	0.0441
1	0.8	0.04
1	0.81	0.0361
1	0.82	0.0324
1	0.83	0.0289
1	0.84	0.0256
1	0.85	0.0225
1	0.86	0.0196
1	0.87	0.0169
1	0.88	0.0144
1	0.89	0.0121
1	0.9	0.01
1	0.91	0.0081
1	0.92	0.0064
1	0.93	0.0049
1	0.94	0.0036
1	0.95	0.0025
1	0.96	0.0016
1	0.97	0.0009
1	0.98	0.0004
1	0.99	0.0001
1	1	0
1	1.01	0.0001
1	1.02	0.0004
1	1.03	0.0009
1	1.04	0.0016
1	1.05	0.0025
1	1.06	0.0036
1	1.07	0.0049
1	1.08	0.0064
1	1.09	0.0081
1	1.1	0.01
1	1.11	0.0121
1	1.12	0.0144
1	1.13	0.0169
1	1.14	0.0196
1	1.15	0.0225
1	1.16	0.0256
1	1.17	0.0289
1	1.18	0.0324
1	1.19	0.0361
1	1.2	0.04
1	1.21	0.0441
1	1.22	0.0484
1	1.23	0.0529
1	1.24	0.0576
1	1.25	0.0625
1	1.26	0.0676
1	1.27	0.0729
1	1.28	0.0784
1	1.29	0.0841
1	1.3	0.09
1	1.31	0.0961
1	1.32	0.1024
1	1.33	0.1089
1	1.34	0.1156
1	1.35	0.1225
1	1.36	0.1296
1	1.37	0.1369
1	1.38	0.1444
1	1.39	0.1521
1	1.4	0.16
1	1.41	0.1681
1	1.42	0.1764
1	1.43	0.1849
1	1.44	0.1936
1	1.45	0.2025
1	1.46	0.2116
1	1.47	0.2209
1	1.48	0.2304
1	1.49	0.2401
1	1.5	0.25
1	1.51	0.2601
1	1.52	0.2704
1	1.53	0.2809
